Class,Method,Type,Index,Custom Name,Usecase,Disable,Disable Reason
EntityPainting,<init>,nextInt,0,paintingRng,Which painting to display,FALSE,
EntityPigZombie,dropFewItems,nextInt,0,pigZombieRottenFleshDropQuantity,Quantity of rotten flesh to drop on pigman death,FALSE,
EntityPigZombie,dropFewItems,nextInt,1,pigZombieGoldNuggetDropQuantity,Quantity of gold nuggets to drop on pigman death,FALSE,
EntityPigZombie,becomeAngryAt,nextInt,0,pigZombieAngerLevel,Pigman Anger time,FALSE,
EntityPlayer,attackTargetEntityWithCurrentItem,nextInt,0,playerCritDamageModifier,Critical hit additional damage for player,FALSE,
EntityPlayer,func_40116_f,nextInt,0,playerRespirationModifier,Respiration player rng,FALSE,
EntityPlayer,dropPlayerItemWithRandomChoice,nextFloat,0,playerDropMotionXZ1,Player item drop motion x z,FALSE,
EntityPlayer,dropPlayerItemWithRandomChoice,nextFloat,1,playerDropMotionXZ2,Player item drop motion x z,FALSE,
EntityPlayer,dropPlayerItemWithRandomChoice,nextFloat,2,playerDropMotionXZ3,Player item drop motion x z,FALSE,
EntityPlayer,dropPlayerItemWithRandomChoice,nextFloat,3,playerDropMotionXZ4,Player item drop motion x z,FALSE,
EntityPlayer,dropPlayerItemWithRandomChoice,nextFloat,4,playerDropMotionY1,Player item drop motion y,FALSE,
EntityPlayer,dropPlayerItemWithRandomChoice,nextFloat,5,playerDropMotionY2,Player item drop motion y,FALSE,
EntitySheep,func_40145_a,nextBoolean,0,sheepBabyColor,Inherit parent sheep color,FALSE,
EntitySheep,getRandomFleeceColor,nextInt,0,sheepColor,Color of sheep,FALSE,
EntitySheep,getRandomFleeceColor,nextInt,1,sheepPinkColor,Chance of pink sheep,FALSE,
EntitySheep,interact,nextFloat,0,sheepWoolMotionY,Motion Y of dropped wool from sheep,FALSE,
EntitySheep,interact,nextFloat,1,sheepWoolMotionX1,Motion X of dropped wool from sheep,FALSE,
EntitySheep,interact,nextFloat,2,sheepWoolMotionX2,Motion X of dropped wool from sheep,FALSE,
EntitySheep,interact,nextFloat,3,sheepWoolMotionZ1,Motion Z of dropped wool from sheep,FALSE,
EntitySheep,interact,nextFloat,4,sheepWoolMotionZ2,Motion Z of dropped wool from sheep,FALSE,
EntitySheep,interact,nextInt,0,sheepWoolCount,Amount of wool to drop from a sheep,FALSE,
EntitySilverfish,updateEntityActionState,nextBoolean,0,silverfishBlockInfested,Should silverfish stop looking for nearby infested blocks,FALSE,
EntitySilverfish,updateEntityActionState,nextInt,0,silverfishHideInBlock,Silverfish hide in block,FALSE,
EntitySkeleton,dropFewItems,nextInt,0,skeletonArrowDropQuantity,Quantity of arrows to drop on skeleton death,FALSE,
EntitySkeleton,dropFewItems,nextInt,1,skeletonBoneDropQuantity,Quantity of bone to drop on skeleton death,FALSE,
EntitySkeleton,onLivingUpdate,nextFloat,0,skeletonFireChance,Skeleton get set on fire chance,FALSE,
EntitySlime,setEntityDead,nextInt,0,slimeRespawnCount,Slime respawn count,FALSE,
EntitySlime,func_40131_af,nextInt,0,slimeJumpDelay0,Slime jump delay,FALSE,
EntitySlime,setEntityDead,nextFloat,0,slimeRespawnRotation,Rotation of smaller slime variants on spawn,FALSE,
EntitySlime,getCanSpawnHere,nextInt,0,slimeCanSpawnChance,Can slime spawn here,FALSE,
EntitySlime,<init>,nextInt,0,slimeSize,Initial slime size,FALSE,
EntitySlime,<init>,nextInt,1,slimeJumpDelay1,Initial slime jump delay,FALSE,
EntitySlime,updateEntityActionState,nextFloat,2,slimeJumpStrafe,Slime strafing after jumping,FALSE,
EntitySnowman,dropFewItems,nextInt,0,snowmanDropQuantity,Quantity of snowballs to drop on snowman death,FALSE,
EntitySnowman,onLivingUpdate,nextInt,0,snowmanAttackChance,Chance of snowman chosing a target,FALSE,
EntitySnowman,onLivingUpdate,nextInt,1,snowmanAttackEntity,Snowman attack entity,FALSE,
EntitySpider,attackEntity,nextInt,0,spiderLoseFocus,Chance of spider losing focus,FALSE,
EntitySpider,attackEntity,nextInt,1,spiderJumpAttackChance,Chance of spider attacking with a jump,FALSE,
EntitySpider,dropFewItems,nextInt,0,spiderEyeChance1,Chance of spider dropping a spider eye,FALSE,
EntitySpider,dropFewItems,nextInt,1,spiderEyeChance2,Chance of spider dropping a spider eye,FALSE,
EntitySquid,updateEntityActionState,nextFloat,0,squidMotionVecXZ,Squid motion X,FALSE,
EntitySquid,updateEntityActionState,nextFloat,1,squidMotionVecY,Squid motion Y,FALSE,
EntitySquid,dropFewItems,nextInt,0,squidDropItemChance,Squid Ink sack drop rate,FALSE,
EntitySquid,updateEntityActionState,nextInt,0,squidMotionSwitch,Chance of the squid changing its motion,FALSE,
EntityThrowable,setThrowableHeading,nextGaussian,0,entityThrowableHeadingX,Entity throwable heading X,FALSE,
EntityThrowable,setThrowableHeading,nextGaussian,1,entityThrowableHeadingY,Entity throwable heading Y,FALSE,
EntityThrowable,setThrowableHeading,nextGaussian,2,entityThrowableHeadingZ,Entity throwable heading Z,FALSE,
EntityTNTPrimed,<init>,random,0,primedTntMotion,Motion x z of primed tnt,FALSE,
EntityWaterMob,func_36001_a,nextInt,0,entityDeathXP,XP orbs dropped on entity death,FALSE,
EntityWolf,interact,nextInt,0,wolfTameChance,Chance of taming a dog,FALSE,
EntityWolf,updateEntityActionState,nextInt,0,wolfAttackChance,Chance of a wolf chosing a target,FALSE,
EntityWolf,updateEntityActionState,nextInt,1,wolfAttackEntity,Wolf attack entity,FALSE,
EntityWolf,attackEntity,nextInt,0,wolfJumpAttackChance,Chance of wolf attacking with a jump,FALSE,
EntityXPOrb,onUpdate,nextFloat,0,xpOrbLavaOffsetX1,XP orb motion in lava x,FALSE,
EntityXPOrb,onUpdate,nextFloat,1,xpOrbLavaOffsetX2,XP orb motion in lava x ,FALSE,
EntityXPOrb,onUpdate,nextFloat,2,xpOrbLavaOffsetZ1,XP orb motion in lava z,FALSE,
EntityXPOrb,onUpdate,nextFloat,3,xpOrbLavaOffsetZ2,XP orb motion in lava z,FALSE,
EntityXPOrb,<init>,random,0,xpOrbRotation,Rotation of XP orb on spawn,FALSE,
EntityXPOrb,<init>,random,1,xpOrbInitialMotionX,Motion x of XP orb on spawn,FALSE,
EntityXPOrb,<init>,random,2,xpOrbInitialMotionY,Motion y of XP orb on spawn,FALSE,
EntityXPOrb,<init>,random,3,xpOrbInitialMotionZ,Motion z of XP orb on spawn,FALSE,
EntityZombie,onLivingUpdate,nextFloat,0,zombieFireChance,Zombie get set on fire chance,FALSE,
Explosion,doExplosionA,nextFloat,0,explosionDropChance,Explosion drop chance,FALSE,
Explosion,doExplosionB,nextInt,0,explosionFireChance,Explosion fire chance,FALSE,
GuiCreateWorld,actionPerformed,nextLong,0,worldSeed,World seed,FALSE,
ItemDye,onItemUse,nextInt,0,bonemealSpreadX,Bonemeal spread position x,FALSE,
ItemDye,onItemUse,nextInt,1,bonemealSpreadY1,Bonemeal spread position y,FALSE,
ItemDye,onItemUse,nextInt,2,bonemealSpreadY2,Bonemeal spread position y,FALSE,
ItemDye,onItemUse,nextInt,3,bonemealSpreadZ,Bonemeal spread position z,FALSE,
ItemDye,onItemUse,nextInt,4,bonemealTallGrassChance,Bonemeal tall grass chance,FALSE,
ItemDye,onItemUse,nextInt,5,bonemealPlantChance,Bonemeal plant chance,FALSE,
ItemFood,onFoodEaten,nextFloat,1,itemPotionEffectProbability,Probatility of gettting the effect after eating a food,FALSE,
ItemStack,damageItem,nextInt,0,itemUnbreaking,Unbreaking durability loss,FALSE,
SpawnerAnimals,performSpawning,nextInt,0,spawnerOffsetX1,Entity spawner spawn offset x,FALSE,
SpawnerAnimals,performSpawning,nextInt,1,spawnerOffsetX2,Entity spawner spawn offset x,FALSE,
SpawnerAnimals,performSpawning,nextInt,4,spawnerOffsetZ1,Entity spawner spawn offset z,FALSE,
SpawnerAnimals,performSpawning,nextInt,5,spawnerOffsetZ2,Entity spawner spawn offset z,FALSE,
SpawnerAnimals,getRandomSpawningPointInChunk,nextInt,0,spawnerPointX,Entity spawning spot x,FALSE,
SpawnerAnimals,getRandomSpawningPointInChunk,nextInt,1,spawnerPointY,Entity spawning spot y,FALSE,
SpawnerAnimals,getRandomSpawningPointInChunk,nextInt,2,spawnerPointZ,Entity spawning spot z,FALSE,
SpawnerAnimals,creatureSpecificInit,nextInt,0,spawnerSpiderJockey,Spider jokey chance,FALSE,
SpawnerAnimals,performSpawning,nextFloat,0,spawnerSpawnRotation,Entity spawning rotation,FALSE,
Teleporter,createPortal,nextInt,0,netherPortalOrientation,Orientation of the nether portal,FALSE,
TileEntityDispenser,getRandomStackFromInventory,nextInt,0,dispenserSlot,Defines slot to dispense,FALSE,
TileEntityMobSpawner,updateEntity,nextInt,0,mobSpawnerSpawnOffsetY,Mob spawner spawn offset y,FALSE,
TileEntityMobSpawner,updateDelay,nextInt,0,mobSpawnerSpawnDelay,Delay of mob spawner,FALSE,
TileEntityMobSpawner,updateEntity,nextDouble,0,mobSpawnerSpawnOffsetX0,Mob spawner spawn offset x,FALSE,
TileEntityMobSpawner,updateEntity,nextDouble,1,mobSpawnerSpawnOffsetX1,Mob spawner spawn offset x,FALSE,
TileEntityMobSpawner,updateEntity,nextDouble,2,mobSpawnerSpawnOffsetZ0,Mob spawner spawn offset z,FALSE,
TileEntityMobSpawner,updateEntity,nextDouble,3,mobSpawnerSpawnOffsetZ1,Mob spawner spawn offset z,FALSE,
TileEntityMobSpawner,updateEntity,nextFloat,3,mobSpawnerSpawnRotation,Rotation of the mob spawned by a mob spawner,FALSE,
WeightedRandom,func_35734_a,nextInt,0,weightedRandom,Weighted Random RNG with various usecases such as enchantments,FALSE,
World,<init>,nextInt,0,worldInitialLCG0,Initial world load LCG,FALSE,
World,<init>,nextInt,2,worldInitialLCG1,Initial world load LCG,FALSE,
World,<init>,nextInt,4,worldInitialLCG2,Initial world load LCG,FALSE,
World,updateWeather,nextInt,0,worldThunderTime1,New thunder time if it's thundering,FALSE,
World,updateWeather,nextInt,1,worldThunderTime2,New thunder time,FALSE,
World,updateWeather,nextInt,2,worldRainTime1,New rain time if it's raining,FALSE,
World,updateWeather,nextInt,3,worldRainTime2,New rain time,FALSE,
World,getInitialSpawnLocation,nextInt,0,worldInitialSpawnOffsetX0,Initial spawn location offset x,FALSE,
World,getInitialSpawnLocation,nextInt,1,worldInitialSpawnOffsetX1,Initial spawn location offset x,FALSE,
World,getInitialSpawnLocation,nextInt,2,worldInitialSpawnOffsetZ0,Initial spawn location offset z,FALSE,
World,getInitialSpawnLocation,nextInt,3,worldInitialSpawnOffsetZ1,Initial spawn location offset z,FALSE,
World,updateBlocksAndPlayCaveSounds,nextInt,2,worldLightingBolt,Whether a lighting bold should strike,FALSE,
World,updateBlocksAndPlayCaveSounds,nextInt,3,worldLightTypeUpdateX,Light type update offset x,FALSE,
World,updateBlocksAndPlayCaveSounds,nextInt,4,worldLightTypeUpdateY,Light type update offset y,FALSE,
World,updateBlocksAndPlayCaveSounds,nextInt,5,worldLightTypeUpdateZ,Light type update offset z,FALSE,
World,setSpawnLocation,nextInt,0,worldSpawnOffsetX0,Spawn location offset x,FALSE,
World,setSpawnLocation,nextInt,1,worldSpawnOffsetX1,Spawn location offset x,FALSE,
World,setSpawnLocation,nextInt,2,worldSpawnOffsetZ0,Spawn location offset z,FALSE,
World,setSpawnLocation,nextInt,3,worldSpawnOffsetZ1,Spawn location offset z,FALSE,
BlockDragonEgg,func_41054_h,nextDouble,0,,,TRUE,Rendering
BlockDragonEgg,func_41054_h,nextDouble,1,,,TRUE,Rendering
BlockDragonEgg,func_41054_h,nextDouble,2,,,TRUE,Rendering
BlockDragonEgg,func_41054_h,nextDouble,3,,,TRUE,Rendering
BlockDragonEgg,func_41054_h,nextFloat,0,,,TRUE,Rendering
BlockDragonEgg,func_41054_h,nextFloat,1,,,TRUE,Rendering
BlockDragonEgg,func_41054_h,nextFloat,2,,,TRUE,Rendering
BlockPistonBase,powerBlock,nextFloat,0,,,TRUE,Sound effects
BlockPistonBase,powerBlock,nextFloat,1,,,TRUE,Sound effects
BlockPumpkin,onBlockAdded,nextDouble,0,,,TRUE,Rendering
BlockPumpkin,onBlockAdded,nextDouble,1,,,TRUE,Rendering
BlockPumpkin,onBlockAdded,nextDouble,2,,,TRUE,Rendering
BlockRedstoneOre,func_319_i,nextFloat,0,,,TRUE,Rendering
BlockRedstoneOre,func_319_i,nextFloat,1,,,TRUE,Rendering
BlockRedstoneOre,func_319_i,nextFloat,2,,,TRUE,Rendering
BlockRedstoneTorch,updateTick,nextFloat,0,,,TRUE,Sound effects
BlockRedstoneTorch,updateTick,nextFloat,1,,,TRUE,Sound effects
BlockRedstoneTorch,updateTick,nextDouble,0,,,TRUE,Rendering
BlockRedstoneTorch,updateTick,nextDouble,1,,,TRUE,Rendering
BlockRedstoneTorch,updateTick,nextDouble,2,,,TRUE,Rendering
ContainerEnchantment,onCraftMatrixChanged,nextLong,0,,,TRUE,Rendering
Entity,moveEntity,nextFloat,0,,,TRUE,Rendering
Entity,moveEntity,nextFloat,1,,,TRUE,Rendering
Entity,onEntityUpdate,nextFloat,0,,,TRUE,Rendering
Entity,onEntityUpdate,nextFloat,1,,,TRUE,Rendering
Entity,onEntityUpdate,nextFloat,2,,,TRUE,Rendering
Entity,onEntityUpdate,nextFloat,3,,,TRUE,Rendering
Entity,onEntityUpdate,nextFloat,4,,,TRUE,Rendering
Entity,onEntityUpdate,nextFloat,5,,,TRUE,Rendering
Entity,onEntityUpdate,nextFloat,6,,,TRUE,Rendering
Entity,onEntityUpdate,nextFloat,7,,,TRUE,Rendering
Entity,onEntityUpdate,nextFloat,8,,,TRUE,Rendering
EntityAnimal,onLivingUpdate,nextGaussian,0,,,TRUE,Rendering
EntityAnimal,onLivingUpdate,nextGaussian,1,,,TRUE,Rendering
EntityAnimal,onLivingUpdate,nextGaussian,2,,,TRUE,Rendering
EntityAnimal,func_40144_b,nextFloat,0,,,TRUE,Rendering
EntityAnimal,func_40144_b,nextFloat,1,,,TRUE,Rendering
EntityAnimal,func_40144_b,nextFloat,2,,,TRUE,Rendering
EntityAnimal,interact,nextGaussian,0,,,TRUE,Rendering
EntityAnimal,interact,nextGaussian,1,,,TRUE,Rendering
EntityAnimal,interact,nextGaussian,2,,,TRUE,Rendering
EntityAnimal,onLivingUpdate,nextFloat,0,,,TRUE,Rendering
EntityAnimal,onLivingUpdate,nextFloat,1,,,TRUE,Rendering
EntityAnimal,onLivingUpdate,nextFloat,2,,,TRUE,Rendering
EntityAnimal,attackEntity,nextFloat,0,,,TRUE,Rendering
EntityAnimal,attackEntity,nextFloat,1,,,TRUE,Rendering
EntityAnimal,attackEntity,nextFloat,2,,,TRUE,Rendering
EntityAnimal,interact,nextFloat,0,,,TRUE,Rendering
EntityAnimal,interact,nextFloat,1,,,TRUE,Rendering
EntityAnimal,interact,nextFloat,2,,,TRUE,Rendering
EntityAnimal,func_40144_b,nextGaussian,0,,,TRUE,Rendering
EntityAnimal,func_40144_b,nextGaussian,1,,,TRUE,Rendering
EntityAnimal,func_40144_b,nextGaussian,2,,,TRUE,Rendering
EntityArrow,onUpdate,nextFloat,3,,,TRUE,Sound effects
EntityArrow,onUpdate,nextFloat,4,,,TRUE,Sound effects
EntityArrow,onCollideWithPlayer,nextFloat,0,,,TRUE,Sound effects
EntityArrow,onCollideWithPlayer,nextFloat,1,,,TRUE,Sound effects
EntityBlaze,onLivingUpdate,nextFloat,0,,,TRUE,Sound effects
EntityBlaze,onLivingUpdate,nextFloat,1,,,TRUE,Sound effects
EntityBlaze,onLivingUpdate,nextDouble,0,,,TRUE,Rendering
EntityBlaze,onLivingUpdate,nextDouble,1,,,TRUE,Rendering
EntityBlaze,onLivingUpdate,nextDouble,2,,,TRUE,Rendering
EntityBlaze,onLivingUpdate,nextInt,0,,,TRUE,Sound effects
EntityBoat,onUpdate,nextBoolean,0,,,TRUE,Rendering
EntityBoat,onUpdate,nextInt,0,,,TRUE,Rendering
EntityBoat,onUpdate,nextFloat,0,,,TRUE,Rendering
EntityChicken,onLivingUpdate,nextFloat,0,,,TRUE,Sound effects
EntityChicken,onLivingUpdate,nextFloat,1,,,TRUE,Sound effects
EntityDragon,func_40120_m_,nextInt,0,,,TRUE,Unused
EntityDragon,func_40120_m_,nextInt,1,,,TRUE,Unused
EntityDragon,func_40120_m_,nextInt,2,,,TRUE,Unused
EntityDragon,onLivingUpdate,nextFloat,0,,,TRUE,Rendering
EntityDragon,onLivingUpdate,nextFloat,1,,,TRUE,Rendering
EntityDragon,onLivingUpdate,nextFloat,2,,,TRUE,Rendering
EntityDragon,func_40158_a,nextFloat,0,,,TRUE,Rendering
EntityDragon,func_40158_a,nextFloat,1,,,TRUE,Rendering
EntityDragon,func_40158_a,nextFloat,2,,,TRUE,Rendering
EntityDragon,func_40120_m_,nextFloat,0,,,TRUE,Rendering
EntityDragon,func_40120_m_,nextFloat,1,,,TRUE,Rendering
EntityDragon,func_40120_m_,nextFloat,2,,,TRUE,Rendering
EntityEnderCrystal,<init>,nextInt,0,,,TRUE,Rendering
EntityEnderEye,onUpdate,nextDouble,0,,,TRUE,Rendering
EntityEnderEye,onUpdate,nextDouble,1,,,TRUE,Rendering
EntityEnderman,onLivingUpdate,nextDouble,6,,,TRUE,Rendering
EntityEnderman,onLivingUpdate,nextDouble,7,,,TRUE,Rendering
EntityEnderman,onLivingUpdate,nextDouble,8,,,TRUE,Rendering
EntityEnderman,onLivingUpdate,nextDouble,9,,,TRUE,Rendering
EntityEnderman,onLivingUpdate,nextDouble,10,,,TRUE,Rendering
EntityEnderman,onLivingUpdate,nextDouble,11,,,TRUE,Rendering
EntityEnderman,teleportTo,nextFloat,0,,,TRUE,Rendering
EntityEnderman,teleportTo,nextFloat,1,,,TRUE,Rendering
EntityEnderman,teleportTo,nextFloat,2,,,TRUE,Rendering
EntityEnderman,teleportTo,nextDouble,0,,,TRUE,Rendering
EntityEnderman,teleportTo,nextDouble,1,,,TRUE,Rendering
EntityEnderman,teleportTo,nextDouble,2,,,TRUE,Rendering
EntityEnderPearl,func_40078_a,nextDouble,0,,,TRUE,Rendering
EntityEnderPearl,func_40078_a,nextGaussian,0,,,TRUE,Rendering
EntityEnderPearl,func_40078_a,nextGaussian,1,,,TRUE,Rendering
EntityFishHook,onUpdate,nextFloat,3,,,TRUE,
EntityFishHook,onUpdate,nextFloat,4,,,TRUE,
EntityFishHook,onUpdate,nextFloat,5,,,TRUE,
EntityFishHook,onUpdate,nextFloat,6,,,TRUE,
EntityFishHook,onUpdate,nextFloat,7,,,TRUE,
EntityFishHook,onUpdate,nextFloat,8,,,TRUE,
EntityFishHook,onUpdate,nextFloat,9,,,TRUE,
EntityItem,onUpdate,nextFloat,0,,,TRUE,Sound effects
EntityItem,onUpdate,nextFloat,1,,,TRUE,Sound effects
EntityItem,onUpdate,nextFloat,2,,,TRUE,Sound effects
EntityItem,onUpdate,nextFloat,3,,,TRUE,Sound effects
EntityItem,onUpdate,nextFloat,4,,,TRUE,Sound effects
EntityItem,onCollideWithPlayer,nextFloat,0,,,TRUE,Sound effects
EntityItem,onCollideWithPlayer,nextFloat,1,,,TRUE,Sound effects
EntityItem,<init>,random,0,,,TRUE,Rendering [DESYNC] [WRONG ONE?]
EntityItem,<init>,random,4,,,TRUE,Rendering [DESYNC] [WRONG ONE?]
EntityLightningBolt,onUpdate,nextFloat,0,,,TRUE,Sound effects
EntityLightningBolt,onUpdate,nextFloat,1,,,TRUE,Sound effects
EntityLightningBolt,<init>,nextLong,0,,,TRUE,Rendering
EntityLightningBolt,onUpdate,nextLong,0,,,TRUE,Rendering
EntityLiving,func_41005_b,random,0,,,TRUE,Sound effects
EntityLiving,func_40123_ac,nextFloat,0,,,TRUE,Sound effects
EntityLiving,func_40123_ac,nextFloat,1,,,TRUE,Sound effects
EntityLiving,func_40123_ac,nextFloat,2,,,TRUE,Sound effects
EntityLiving,func_40123_ac,nextFloat,3,,,TRUE,Sound effects
EntityLiving,updatePotionEffects,nextDouble,0,,,TRUE,Rendering
EntityLiving,updatePotionEffects,nextDouble,1,,,TRUE,Rendering
EntityLiving,updatePotionEffects,nextDouble,2,,,TRUE,Rendering
EntityLiving,func_41005_b,nextFloat,0,,,TRUE,Rendering
EntityLiving,func_41005_b,nextFloat,1,,,TRUE,Rendering
EntityLiving,func_41005_b,nextFloat,2,,,TRUE,Rendering
EntityLiving,func_41005_b,nextFloat,3,,,TRUE,Rendering
EntityLiving,handleHealthUpdate,nextFloat,0,,,TRUE,Sound effects
EntityLiving,handleHealthUpdate,nextFloat,1,,,TRUE,Sound effects
EntityLiving,handleHealthUpdate,nextFloat,2,,,TRUE,Sound effects
EntityLiving,handleHealthUpdate,nextFloat,3,,,TRUE,Sound effects
EntityLiving,updatePotionEffects,nextBoolean,0,,,TRUE,Rendering
EntityLiving,func_40120_m_,nextFloat,0,,,TRUE,Rendering
EntityLiving,func_40120_m_,nextFloat,1,,,TRUE,Rendering
EntityLiving,func_40120_m_,nextFloat,2,,,TRUE,Rendering
EntityLiving,onEntityUpdate,nextInt,0,,,TRUE,Sound effects
EntityLiving,onEntityUpdate,nextFloat,0,,,TRUE,Rendering
EntityLiving,onEntityUpdate,nextFloat,1,,,TRUE,Rendering
EntityLiving,onEntityUpdate,nextFloat,2,,,TRUE,Rendering
EntityLiving,onEntityUpdate,nextFloat,3,,,TRUE,Rendering
EntityLiving,onEntityUpdate,nextFloat,4,,,TRUE,Rendering
EntityLiving,onEntityUpdate,nextFloat,5,,,TRUE,Rendering
EntityLiving,<init>,random,0,,,TRUE,Unused
EntityLiving,<init>,random,1,,,TRUE,Unused
EntityLiving,<init>,random,2,,,TRUE,Unused
EntityLiving,func_40120_m_,nextGaussian,0,,,TRUE,Rendering
EntityLiving,func_40120_m_,nextGaussian,1,,,TRUE,Rendering
EntityLiving,func_40120_m_,nextGaussian,2,,,TRUE,Rendering
EntityMinecart,onUpdate,nextInt,0,,,TRUE,Rendering
EntityPigZombie,becomeAngryAt,nextInt,1,,,TRUE,Sound effects
EntityPigZombie,onUpdate,nextFloat,0,,,TRUE,Sound effects
EntityPigZombie,onUpdate,nextFloat,1,,,TRUE,Sound effects
EntityPlayer,func_35201_a,random,0,,,TRUE,Rendering
EntityPlayer,func_35201_a,nextInt,0,,,TRUE,Sound effects
EntityPlayer,func_35201_a,nextFloat,0,,,TRUE,Sound effects
EntityPlayer,func_35201_a,nextFloat,1,,,TRUE,Rendering
EntityPlayer,func_35201_a,nextFloat,2,,,TRUE,Rendering
EntityPlayer,func_35201_a,nextFloat,3,,,TRUE,Rendering
EntityPlayer,func_35201_a,nextFloat,4,,,TRUE,Sound effects
EntityPlayer,func_35201_a,nextFloat,5,,,TRUE,Sound effects
EntityPlayerSP,onLivingUpdate,nextFloat,0,,,TRUE,Sound effects
EntityPlayerSP,onLivingUpdate,nextFloat,1,,,TRUE,Sound effects
EntityPlayerSP,func_40182_b,nextFloat,0,,,TRUE,Sound effects
EntitySkeleton,attackEntity,nextFloat,0,,,TRUE,Sound effects
EntitySlime,onCollideWithPlayer,nextFloat,0,,,TRUE,Sound effects
EntitySlime,onCollideWithPlayer,nextFloat,1,,,TRUE,Sound effects
EntitySlime,getCanSpawnHere,nextInt,1,,,TRUE,Seeded
EntitySlime,updateEntityActionState,nextFloat,0,,,TRUE,Sound effects
EntitySlime,updateEntityActionState,nextFloat,1,,,TRUE,Sound effects
EntitySlime,onUpdate,nextFloat,0,,,TRUE,Rendering
EntitySlime,onUpdate,nextFloat,1,,,TRUE,Rendering
EntitySlime,onUpdate,nextFloat,2,,,TRUE,Sound effects
EntitySlime,onUpdate,nextFloat,3,,,TRUE,Sound effects
BlockBrewingStand,randomDisplayTick,nextFloat,0,,,TRUE,Rendering
BlockBrewingStand,randomDisplayTick,nextFloat,1,,,TRUE,Rendering
BlockBrewingStand,randomDisplayTick,nextFloat,2,,,TRUE,Rendering
BlockEnchantmentTable,randomDisplayTick,nextFloat,0,,,TRUE,Rendering
BlockEnchantmentTable,randomDisplayTick,nextFloat,1,,,TRUE,Rendering
BlockEnchantmentTable,randomDisplayTick,nextFloat,2,,,TRUE,Rendering
BlockEnchantmentTable,randomDisplayTick,nextInt,0,,,TRUE,Rendering
BlockEndPortal,randomDisplayTick,nextFloat,0,,,TRUE,Rendering
BlockEndPortal,randomDisplayTick,nextFloat,1,,,TRUE,Rendering
BlockFire,randomDisplayTick,nextInt,0,,,TRUE,Rendering
BlockFire,randomDisplayTick,nextFloat,0,,,TRUE,Rendering
BlockFire,randomDisplayTick,nextFloat,1,,,TRUE,Rendering
BlockFire,randomDisplayTick,nextFloat,2,,,TRUE,Rendering
BlockFire,randomDisplayTick,nextFloat,3,,,TRUE,Rendering
BlockFire,randomDisplayTick,nextFloat,4,,,TRUE,Rendering
BlockFire,randomDisplayTick,nextFloat,5,,,TRUE,Rendering
BlockFire,randomDisplayTick,nextFloat,6,,,TRUE,Rendering
BlockFire,randomDisplayTick,nextFloat,7,,,TRUE,Rendering
BlockFire,randomDisplayTick,nextFloat,8,,,TRUE,Rendering
BlockFire,randomDisplayTick,nextFloat,9,,,TRUE,Rendering
BlockFire,randomDisplayTick,nextFloat,10,,,TRUE,Rendering
BlockFire,randomDisplayTick,nextFloat,11,,,TRUE,Rendering
BlockFire,randomDisplayTick,nextFloat,12,,,TRUE,Rendering
BlockFire,randomDisplayTick,nextFloat,13,,,TRUE,Rendering
BlockFire,randomDisplayTick,nextFloat,14,,,TRUE,Rendering
BlockFire,randomDisplayTick,nextFloat,15,,,TRUE,Rendering
BlockFire,randomDisplayTick,nextFloat,16,,,TRUE,Rendering
BlockFire,randomDisplayTick,nextFloat,17,,,TRUE,Rendering
BlockFire,randomDisplayTick,nextFloat,18,,,TRUE,Rendering
BlockFire,randomDisplayTick,nextFloat,19,,,TRUE,Sound effects
BlockFluid,triggerLavaMixEffects,random,0,,,TRUE,Sound effects
BlockFluid,triggerLavaMixEffects,random,1,,,TRUE,Sound effects
BlockFluid,randomDisplayTick,nextFloat,0,,,TRUE,Rendering
BlockFluid,randomDisplayTick,nextFloat,1,,,TRUE,Rendering
BlockFluid,randomDisplayTick,nextFloat,2,,,TRUE,Rendering
BlockFluid,randomDisplayTick,nextFloat,3,,,TRUE,Rendering
BlockFluid,randomDisplayTick,nextFloat,4,,,TRUE,Rendering
BlockFluid,randomDisplayTick,nextFloat,5,,,TRUE,Rendering
BlockFluid,randomDisplayTick,nextFloat,6,,,TRUE,Rendering
BlockFluid,randomDisplayTick,nextFloat,7,,,TRUE,Rendering
BlockFluid,randomDisplayTick,nextFloat,8,,,TRUE,Rendering
BlockFluid,randomDisplayTick,nextFloat,9,,,TRUE,Rendering
BlockFluid,randomDisplayTick,nextFloat,10,,,TRUE,Rendering
BlockFluid,randomDisplayTick,nextFloat,11,,,TRUE,Rendering
BlockFluid,randomDisplayTick,nextInt,0,,,TRUE,Rendering
BlockFluid,randomDisplayTick,nextInt,1,,,TRUE,Rendering
BlockFluid,randomDisplayTick,nextInt,2,,,TRUE,Rendering
BlockFluid,randomDisplayTick,nextInt,3,,,TRUE,Rendering
BlockFluid,randomDisplayTick,nextInt,4,,,TRUE,Rendering
BlockFluid,triggerLavaMixEffects,nextFloat,0,,,TRUE,Rendering
BlockFluid,triggerLavaMixEffects,nextFloat,1,,,TRUE,Rendering
BlockFurnace,randomDisplayTick,nextFloat,0,,,TRUE,Rendering
BlockFurnace,randomDisplayTick,nextFloat,1,,,TRUE,Rendering
BlockMycelium,randomDisplayTick,nextFloat,0,,,TRUE,Rendering
BlockMycelium,randomDisplayTick,nextFloat,1,,,TRUE,Rendering
BlockMycelium,randomDisplayTick,nextInt,0,,,TRUE,Rendering
